SK_ID_CURR,TARGET
394267,0.45
394269,0.31
394275,0.35
394289,0.27
394295,0.36
394305,0.32
394308,0.32
394317,0.3
394323,0.44
394332,0.33
394336,0.35
394345,0.47
394346,0.33
394347,0.34
394351,0.37
394355,0.35
394360,0.33
394372,0.38
394373,0.41
394374,0.46
394382,0.3
394385,0.32
394409,0.45
394415,0.34
394433,0.38
394445,0.38
394448,0.45
394451,0.4
394467,0.39
394471,0.32
394473,0.45
394474,0.35
394476,0.4
394492,0.3
394502,0.24
394506,0.4
394510,0.35
394515,0.36
394535,0.22
394537,0.37
394539,0.34
394541,0.43
394564,0.28
394567,0.35
394568,0.34
394571,0.47
394576,0.5
394579,0.48
394585,0.35
394588,0.31
394606,0.33
394623,0.39
394632,0.41
394635,0.44
394642,0.36
394653,0.36
394689,0.37
394695,0.39
394699,0.45
394706,0.51
394712,0.44
394721,0.44
394722,0.39
394739,0.29
394742,0.47
394761,0.5
394775,0.44
394777,0.49
394783,0.34
394800,0.31
394803,0.28
394804,0.37
394815,0.37
394835,0.41
394843,0.47
394845,0.34
394847,0.27
394848,0.43
394850,0.41
394857,0.38
394873,0.42
394892,0.33
394898,0.38
394904,0.34
394918,0.48
394920,0.45
394926,0.3
394927,0.35
394940,0.47
394942,0.36
394943,0.43
394959,0.45
394977,0.38
394991,0.33
395014,0.42
395027,0.26
395042,0.45
395062,0.42
395063,0.37
395064,0.33
395076,0.34
395085,0.46
395095,0.35
395100,0.38
395105,0.47
395108,0.32
395110,0.47
395114,0.34
395123,0.43
395131,0.4
395144,0.48
395152,0.46
395159,0.38
395166,0.3
395197,0.33
395210,0.43
395212,0.37
395216,0.4
395218,0.40625
395224,0.42
395225,0.47
395233,0.38
395237,0.36
395246,0.51
395248,0.36
395262,0.41
395271,0.33
395275,0.42
395286,0.37
395316,0.42
395318,0.47
395328,0.45
395334,0.35
395337,0.43
395338,0.47
395346,0.45
395365,0.25
395373,0.43
395383,0.52
395387,0.39
395391,0.34
395401,0.35
395432,0.31
395443,0.29
395447,0.36
395448,0.47
395450,0.43
395456,0.31
395459,0.4
395462,0.41
395488,0.45
395492,0.37
395495,0.36
395504,0.35
395507,0.35
395508,0.4
395509,0.3
395513,0.4
395515,0.31
395517,0.47
395520,0.41
395524,0.3
395525,0.42
395533,0.28
395538,0.42
395545,0.32
395553,0.35
395576,0.4
395585,0.34
395590,0.33
395593,0.37
395595,0.31
395603,0.3
395604,0.43
395611,0.44
395612,0.28
395617,0.34
395624,0.28
395653,0.45
395665,0.41
395668,0.43
395672,0.42
395677,0.34
395692,0.26
395693,0.49
395694,0.44
395696,0.45
395699,0.35
395703,0.29
395712,0.37
395731,0.33
395732,0.43
395735,0.33
395736,0.43
395744,0.42
395763,0.33
395771,0.36
395774,0.35
395784,0.34
395790,0.38
395792,0.42
395796,0.42
395808,0.51
395810,0.4
395814,0.47
395831,0.4
395836,0.26
395837,0.35
395852,0.31
395854,0.32
395856,0.41
395857,0.38
395860,0.36
395862,0.33
395875,0.38
395880,0.36
395893,0.46
395900,0.33
395908,0.48
395921,0.36
395922,0.38
395926,0.42
395933,0.36
395936,0.37
395940,0.33
395951,0.4
395964,0.32
395969,0.37
395971,0.42
395973,0.38
395975,0.49
395984,0.56
395993,0.42
396012,0.44
396033,0.39
396035,0.35
396036,0.38
396041,0.41
396048,0.41
396049,0.4
396057,0.36
396060,0.39
396063,0.26
396078,0.32
396085,0.42
396087,0.4
396094,0.31
396104,0.28
396110,0.36
396123,0.47
396139,0.42
396160,0.35
396165,0.33
396169,0.38
396182,0.36
396200,0.44
396201,0.32
396202,0.31
396216,0.35
396227,0.28
396236,0.42
396240,0.46
396249,0.28
396252,0.37
396253,0.36
396276,0.26
396297,0.35
396301,0.27
396310,0.32
396327,0.33
396330,0.38
396331,0.4
396334,0.38
396337,0.35
396343,0.38
396346,0.24
396350,0.42
396368,0.35
396375,0.38
396378,0.26
396380,0.33
396393,0.45
396397,0.37
396403,0.31
396404,0.41
396408,0.45
396414,0.38
396418,0.42
396420,0.32
396426,0.44
396428,0.38
396434,0.41
396435,0.35
396437,0.38
396442,0.35
396444,0.26
396449,0.39
396453,0.39
396464,0.43
396474,0.39
396483,0.43
396496,0.57
396501,0.38
396505,0.39
396506,0.28
396512,0.41
396513,0.41
396518,0.34
396530,0.42
396542,0.32
396549,0.4
396553,0.35
396555,0.53
396557,0.43
396562,0.56
396566,0.35
396588,0.4
396589,0.36
396590,0.37
396597,0.36
396602,0.46
396609,0.43
396614,0.43
396617,0.48
396620,0.25
396625,0.42
396638,0.41
396640,0.33
396646,0.33
396648,0.48
396653,0.46
396663,0.49
396668,0.19
396670,0.45
396678,0.39
396681,0.44
396698,0.36
396699,0.39
396710,0.36
396713,0.51
396729,0.38
396732,0.44
396735,0.41
396752,0.4
396754,0.34
396761,0.34
396769,0.36
396777,0.37
396789,0.43
396790,0.35
396792,0.34
396824,0.44
396829,0.39
396830,0.35
396844,0.36
396849,0.32
396855,0.42
396864,0.36
396865,0.45
396866,0.34
396883,0.38
396889,0.44
396893,0.45
396900,0.38
396904,0.43
396912,0.42
396916,0.3
396922,0.35
396926,0.41
396928,0.33
396931,0.44
396944,0.41
396949,0.37
396952,0.43
396979,0.52
396984,0.39
396986,0.34
396992,0.25
396995,0.57
397014,0.31
397025,0.33
397046,0.4
397047,0.36
397051,0.38
397052,0.46
397058,0.38
397071,0.42
397081,0.35
397084,0.39
397086,0.47
397088,0.39
397090,0.41
397093,0.39
397106,0.32
397109,0.48
397110,0.37
397118,0.3
397119,0.4
397120,0.41
397127,0.32
397128,0.33
397129,0.33
397132,0.35
397138,0.36
397139,0.57
397146,0.44
397148,0.49
397149,0.47
397166,0.33
397167,0.41
397168,0.4
397171,0.36
397178,0.41
397185,0.35
397191,0.31
397195,0.43
397197,0.32
397198,0.36
397211,0.38
397213,0.31
397216,0.43
397219,0.33
397226,0.43
397241,0.43
397249,0.35
397261,0.32
397265,0.35
397281,0.48
397304,0.39
397306,0.4
397325,0.36
397327,0.34
397345,0.45
397360,0.41
397378,0.29
397383,0.35
397384,0.32
397399,0.33
397415,0.39
397433,0.4
397444,0.46
397452,0.42
397458,0.33
397460,0.44
397462,0.33
397464,0.45
397466,0.52
397472,0.36
397474,0.34
397476,0.37
397482,0.3
397492,0.32
397494,0.3
397501,0.46
397507,0.47
397512,0.48
397513,0.42
397517,0.43
397533,0.33
397549,0.41
397560,0.45
397562,0.38
397570,0.41
397575,0.32
397584,0.44
397585,0.38
397593,0.32
397609,0.37
397615,0.28
397630,0.36
397631,0.34
397633,0.51
397641,0.32
397664,0.32
397668,0.28
397674,0.38
397679,0.37
397681,0.56
397694,0.44
397695,0.31
397707,0.62
397713,0.38
397714,0.37
397715,0.33
397724,0.31
397726,0.59
397729,0.4
397739,0.36
397741,0.35
397759,0.32
397761,0.36
397767,0.45
397776,0.37
397782,0.46
397785,0.4
397789,0.4
397793,0.37
397794,0.46
397804,0.38
397815,0.38
397816,0.41
397825,0.34
397857,0.55
397861,0.38
397890,0.37
397891,0.42
397900,0.36
397903,0.4
397911,0.38
397925,0.41
397928,0.37
397954,0.25
397955,0.32
397962,0.37
397971,0.37
397975,0.44
397984,0.42
397989,0.4
397993,0.42
398004,0.25
398032,0.54
398038,0.31
398043,0.3
398046,0.46
398051,0.48
398061,0.39
398082,0.39
398086,0.44
398087,0.49
398088,0.43
398093,0.31
398103,0.34
398106,0.29
398109,0.42
398110,0.38
398113,0.41
398116,0.42
398132,0.38
398135,0.31
398138,0.39
398159,0.44
398163,0.49
398165,0.42
398166,0.33
398173,0.3
398179,0.37
398181,0.35
398189,0.43
398196,0.43
398206,0.39
398208,0.51
398220,0.4
398231,0.38
398234,0.52
398239,0.48
398254,0.29
398260,0.38
398261,0.26
398269,0.39
398274,0.55
398279,0.36
398280,0.43
398292,0.36
398293,0.38
398295,0.31
398329,0.3
398337,0.28
398344,0.28
398347,0.27
398348,0.43
398352,0.34
398355,0.42
398360,0.31
398363,0.41
398368,0.35
398373,0.45
398377,0.36
398384,0.31
398389,0.41
398394,0.37
398397,0.42
398400,0.36
398409,0.37
398429,0.37
398432,0.45
398444,0.42
398446,0.48
398456,0.26
398461,0.32
398473,0.3
398480,0.29
398481,0.35
398485,0.42
398488,0.43
398500,0.4
398520,0.36
398524,0.4
398534,0.33
398554,0.35
398572,0.37
398580,0.38
398586,0.38
398592,0.41
398606,0.39
398619,0.45
398621,0.39
398625,0.5
398645,0.38
398652,0.56
398656,0.42
398661,0.43
398667,0.27
398669,0.38
398676,0.39
398690,0.41
398699,0.46
398715,0.49
398718,0.39
398721,0.39
398729,0.3
398737,0.4
398738,0.35
398752,0.4
398757,0.51
398759,0.46
398764,0.48
398771,0.37
398773,0.41
398775,0.27
398779,0.44
398791,0.35
398807,0.38
398811,0.33
398814,0.44
398817,0.35
398829,0.36
398830,0.38
398838,0.33
398839,0.4
398841,0.43
398850,0.33
398852,0.42
398858,0.42
398859,0.35
398862,0.42
398870,0.42
398875,0.4
398902,0.36
398910,0.3
398919,0.4
398929,0.33
398935,0.52
398940,0.35
398953,0.51
398956,0.4
398963,0.31
398966,0.46
398967,0.31
398968,0.42
398974,0.37
398976,0.28
398982,0.43
398993,0.44
399011,0.42
399016,0.41
399017,0.32
399020,0.38
399047,0.43
399053,0.48
399056,0.41
399061,0.29
399066,0.45
399074,0.35
399086,0.34
399088,0.39
399091,0.45
399092,0.42
399093,0.41
399100,0.42
399124,0.31
399131,0.42
399142,0.35
399149,0.37
399158,0.46
399160,0.31
399167,0.28
399169,0.51
399171,0.31
399174,0.33
399178,0.45
399179,0.45
399184,0.3
399185,0.43
399186,0.46
399191,0.34
399192,0.38
399195,0.44
399212,0.37
399221,0.44
399223,0.42
399230,0.39
399246,0.44
399260,0.39
399261,0.4
399266,0.41
399289,0.4
399293,0.33
399299,0.41
399306,0.42
399321,0.43
399328,0.41
399344,0.31
399352,0.29
399358,0.34
399374,0.39
399382,0.46
399385,0.37
399388,0.3
399399,0.35
399410,0.42
399417,0.36
399423,0.37
399427,0.36
399429,0.32
399435,0.38
399439,0.4
399451,0.42
399454,0.36
399458,0.43
399468,0.33
399477,0.41
399483,0.35
399493,0.23
399494,0.42
399499,0.38
399503,0.42
399510,0.32
399511,0.35
399525,0.38
399528,0.49
399533,0.32
399538,0.42
399551,0.45
399568,0.37
399571,0.32
399585,0.34
399589,0.38
399595,0.34
399598,0.39
399605,0.35
399616,0.43
399617,0.29
399622,0.37
399627,0.39
399635,0.38
399639,0.41
399641,0.49
399643,0.31
399659,0.37
399667,0.35
399683,0.39
399702,0.35
399706,0.51
399720,0.36
399727,0.42
399730,0.42
399734,0.38
399751,0.33
399754,0.5
399759,0.51
399768,0.5
399770,0.4
399781,0.38
399786,0.3
399799,0.44
399811,0.36
399813,0.39
399820,0.41
399832,0.34
399851,0.38
399853,0.33
399855,0.29
399860,0.48
399876,0.44
399877,0.44
399881,0.43
399882,0.45
399903,0.41
399906,0.36
399912,0.46
399915,0.32
399921,0.32
399935,0.35
399936,0.32
399938,0.34
399939,0.4
399940,0.33
399949,0.32
399953,0.35
399959,0.38
399968,0.45
399969,0.42
399972,0.36
399974,0.36
399976,0.38
399979,0.36
399988,0.33
399994,0.48
399996,0.45
399997,0.33
400000,0.42
400004,0.44
400011,0.4
400014,0.37
400015,0.29
400017,0.29
400046,0.35
400063,0.49
400065,0.35
400069,0.29
400075,0.38
400088,0.44
400091,0.37
400105,0.38
400108,0.35
400113,0.46
400119,0.31
400123,0.4
400127,0.45
400136,0.29
400137,0.34
400138,0.39
400158,0.25
400172,0.4
400174,0.37
400224,0.39
400229,0.39
400236,0.46
400240,0.35
400249,0.35
400258,0.44
400268,0.43
400272,0.4
400284,0.32
400292,0.43
400295,0.35
400308,0.45
400314,0.4
400315,0.28
400331,0.49
400332,0.33
400339,0.4
400342,0.4
400361,0.43
400363,0.46
400365,0.32
400374,0.37
400379,0.37
400382,0.34
400416,0.41
400422,0.39
400436,0.36
400460,0.44
400462,0.52
400468,0.46
400482,0.38
400489,0.42
400490,0.44
400501,0.32
400519,0.31
400525,0.47
400526,0.26
400529,0.37
400540,0.4
400543,0.29
400545,0.44
400556,0.37
400572,0.34
400584,0.31
400589,0.4
400593,0.41
400597,0.4
400616,0.44
400642,0.41
400643,0.35
400649,0.33
400672,0.47
400685,0.4
400693,0.54
400695,0.41
400701,0.3
400720,0.27
400741,0.3
400745,0.38
400750,0.37
400779,0.42
400784,0.36
400792,0.42
400800,0.36
400811,0.42
400813,0.38
400820,0.3
400830,0.3
400833,0.39
400834,0.35
400841,0.34
400855,0.47
400856,0.29
400860,0.4
400866,0.41
400869,0.35
400870,0.45
400880,0.35
400882,0.42
400915,0.43
400921,0.38
400923,0.3
400925,0.35
400936,0.45
400943,0.43
400962,0.4
400963,0.41
400967,0.3
400970,0.41
400975,0.45
400981,0.42
400983,0.45
400987,0.33
400988,0.38
400994,0.37
400998,0.57
401002,0.41
401003,0.49
401005,0.36
401007,0.38
401022,0.39
401029,0.45
401035,0.44
401036,0.42
401040,0.28
401045,0.31
401053,0.34
401065,0.37
401067,0.44
401069,0.41
401073,0.44
401074,0.38
401078,0.41
401082,0.45
401086,0.4
401092,0.42
401097,0.38
401098,0.27
401099,0.45
401100,0.44
401107,0.35
401119,0.41
401120,0.41
401137,0.34
401142,0.46
401162,0.37
401163,0.38
401172,0.47
401179,0.42
401182,0.42
401184,0.38
401190,0.38
401207,0.35
401210,0.31
401220,0.37
401225,0.35
401230,0.4
401240,0.34
401246,0.34
401256,0.43
401273,0.32
401274,0.33
401287,0.4
401292,0.37
401305,0.38
401310,0.42
401311,0.46
401321,0.28
401332,0.35
401338,0.33
401345,0.33
401368,0.37
401375,0.54
401378,0.39
401379,0.38
401395,0.37
401403,0.36
401406,0.39
401415,0.33
401424,0.32
401425,0.29
401428,0.35
401430,0.28
401436,0.43
401440,0.3
401443,0.4
401447,0.34
401448,0.41
401450,0.33
401459,0.34
401462,0.35
401470,0.45
401479,0.39
401481,0.36
401486,0.36
401496,0.33
401497,0.45
401502,0.27
401508,0.37
401513,0.35
401517,0.55
401519,0.43
401533,0.44
401536,0.4
401547,0.38
401581,0.41
401582,0.34
401586,0.33
401593,0.51
401603,0.38
401621,0.44
401625,0.39
401635,0.41
401646,0.4
401649,0.4
401660,0.34
401668,0.46
401686,0.27
401706,0.41
401712,0.4
401721,0.33
401725,0.39
401730,0.47
401741,0.34
401743,0.36
401748,0.41
401751,0.4
401770,0.39
401791,0.38
401792,0.33
401808,0.39
401816,0.29
401820,0.4
401821,0.34
401828,0.34
401830,0.54
401832,0.4
401839,0.38
401852,0.31
401868,0.3
401876,0.35
401879,0.49
401882,0.32
401894,0.35
401899,0.41
401901,0.47
401913,0.35
401919,0.35
401920,0.36
401923,0.44
401924,0.4
401932,0.5
401942,0.39
401949,0.37
401950,0.5
401951,0.37
401952,0.33
401971,0.45
401972,0.34
401973,0.33
401974,0.26
401983,0.44
401984,0.31
401988,0.32
401989,0.36
401990,0.34
402024,0.4
402029,0.41
402030,0.4
402041,0.42
402042,0.38
402043,0.29
402052,0.46
402053,0.37
402054,0.41
402057,0.38
402067,0.41
402068,0.35
402069,0.35
402070,0.36
402071,0.43
402073,0.31
402074,0.34
402075,0.45
402076,0.4
402077,0.38
402078,0.44
402079,0.36
402080,0.33
402081,0.37
402082,0.37
402089,0.35
402090,0.44
402091,0.43
402092,0.48
402094,0.39
402095,0.38
402096,0.37
402109,0.43
402151,0.33
402152,0.32
402153,0.32
402155,0.41
402201,0.4
402210,0.4
402212,0.38
402218,0.32
402227,0.49
402234,0.45
402236,0.41
402242,0.31
402243,0.4
402244,0.55
402245,0.33
402250,0.35
402251,0.34
402254,0.4
402255,0.34
402256,0.4
402257,0.42
402258,0.47
402259,0.4
402260,0.31
402261,0.55
402262,0.35
402263,0.41
402264,0.4
402265,0.43
402266,0.33
402267,0.34
402268,0.32
402270,0.38
402271,0.37
402272,0.39
402273,0.34
402274,0.39
402275,0.45
402276,0.43
402277,0.44
402278,0.36
402279,0.47
402280,0.31
402362,0.37
402363,0.49
402364,0.28
402370,0.39
402376,0.29
402381,0.35
402384,0.35
402389,0.3
402414,0.33
402416,0.32
402417,0.37
402420,0.49
402426,0.37
402436,0.43
402444,0.36
402447,0.42
402449,0.37
402454,0.52
402458,0.35
402460,0.38
402466,0.35
402475,0.41
402498,0.41
402502,0.44
402505,0.45
402509,0.29
402513,0.43
402517,0.38
402519,0.44
402522,0.39
402523,0.33
402525,0.42
402528,0.42
402534,0.51
402536,0.27
402542,0.3
402548,0.43
402552,0.3
402559,0.42
402563,0.35
402568,0.44
402573,0.43
402574,0.41
402575,0.38
402577,0.3
402602,0.38
402603,0.39
402604,0.43
402614,0.4
402615,0.23
402616,0.43
402617,0.48
402618,0.45
402619,0.36
402639,0.34
402640,0.38
402641,0.42
402642,0.37
402643,0.35
402644,0.34
402645,0.4
402649,0.36
402650,0.37
402653,0.4
402654,0.36
402655,0.39
402656,0.45
402657,0.39
402658,0.32
402659,0.45
402662,0.43
402696,0.33
402705,0.3
402707,0.48
402708,0.36
402709,0.36
402729,0.46
402730,0.39
402732,0.39
402739,0.4
402740,0.35
402741,0.36
402744,0.46
402745,0.39
402746,0.43
402772,0.49
402773,0.37
402774,0.42
402780,0.38
402781,0.3
402782,0.33
402790,0.5
402803,0.4
402808,0.42
402809,0.34
402810,0.4
402811,0.34
402815,0.33
402820,0.35
402821,0.4
402822,0.36
402824,0.32
402825,0.35
402870,0.39
402875,0.34
402924,0.48
402925,0.34
402926,0.27
402927,0.43
402928,0.33
402929,0.41
402930,0.41
402931,0.35
402932,0.29
402933,0.47
402940,0.39
402953,0.41
402954,0.41
402955,0.41
402956,0.41
402957,0.32
402970,0.25
402973,0.3
402974,0.41
402975,0.36
402976,0.48
402977,0.32
402978,0.4
402979,0.46
402980,0.41
402981,0.48
402982,0.45
402993,0.46
402994,0.36
403099,0.28
403137,0.41
403138,0.45
403165,0.4
403192,0.42
403214,0.36
403223,0.35
403238,0.39
403244,0.29
403246,0.44
403252,0.42
403254,0.41
403255,0.35
403259,0.23
403262,0.37
403277,0.41
403280,0.38
403281,0.44
403287,0.38
403315,0.37
403318,0.34
403319,0.43
403327,0.34
403331,0.42
403342,0.41
403349,0.33
403353,0.48
403364,0.32
403369,0.28
403373,0.42
403376,0.45
403378,0.25
403384,0.44
403385,0.31
403386,0.34
403388,0.51
403396,0.39
403398,0.5
403404,0.41
403410,0.35
403414,0.34
403417,0.44
403422,0.28
403424,0.43
403438,0.34
403451,0.28
403452,0.45
403453,0.45
403454,0.38
403455,0.35
403464,0.34
403465,0.41
403466,0.39
403500,0.47
403501,0.25
403524,0.5
403525,0.47
403526,0.29
403527,0.3
403542,0.43
403543,0.48
403549,0.35
403550,0.35
403551,0.48
403552,0.48
403553,0.43
403554,0.48
403558,0.36
403559,0.43
403560,0.47
403561,0.47
403562,0.43
403564,0.37
403565,0.26
403566,0.33
403600,0.42
403602,0.42
403603,0.48
403662,0.39
403685,0.34
403686,0.28
403687,0.32
403688,0.46
403689,0.4
403690,0.44
403691,0.36
403692,0.37
403696,0.36
403697,0.44
403698,0.37
403699,0.51
403701,0.4
403702,0.41
403703,0.44
403704,0.4
403705,0.38
403712,0.33
403713,0.36
403714,0.42
403715,0.32
403718,0.31
403722,0.47
403723,0.3
403724,0.43
403725,0.31
403726,0.34
403764,0.43
403765,0.32
403766,0.44
403770,0.49
403771,0.33
403772,0.52
403795,0.42
403799,0.36
403800,0.35
403801,0.37
403802,0.53
403803,0.48
403811,0.41
403814,0.35
403815,0.39
403816,0.31
403817,0.4
403818,0.37
403820,0.47
403821,0.39
403822,0.43
403823,0.32
403824,0.43
403825,0.38
403826,0.31
403828,0.49
403834,0.28
403836,0.42
403837,0.48
403838,0.35
403839,0.34
403873,0.35
403876,0.41
403902,0.4
403918,0.31
403922,0.4
403928,0.47
403929,0.46
403931,0.29
403932,0.47
403933,0.45
403935,0.34
403936,0.45
403937,0.38
403938,0.32
403943,0.38
403944,0.48
403945,0.37
403946,0.42
403948,0.52
403951,0.37
403955,0.4
403956,0.35
403957,0.39
403958,0.31
403960,0.4
403961,0.33
403962,0.54
403963,0.33
403964,0.38
403965,0.49
403966,0.53
403967,0.4
403968,0.44
403969,0.37
403970,0.4
403971,0.37
403972,0.4
403973,0.45
403974,0.35
403975,0.39
403976,0.33
403977,0.35
403978,0.41
403979,0.34
403980,0.4
403981,0.39
403982,0.36
404062,0.4
404067,0.42
404070,0.41
404079,0.33
404084,0.45
404108,0.31
404112,0.47
404118,0.44
404121,0.38
404122,0.44
404126,0.45
404140,0.39
404152,0.48
404156,0.35
404158,0.37
404160,0.32
404172,0.29
404174,0.33
404180,0.33
404186,0.28
404190,0.41
404192,0.4
404206,0.28
404207,0.41
404213,0.5
404216,0.44
404220,0.45
404227,0.4
404235,0.45
404247,0.52
404259,0.34
404266,0.38
404267,0.25
404274,0.39
404276,0.4
404277,0.22
404278,0.28
404279,0.37
404280,0.32
404287,0.3
404288,0.4
404289,0.3
404290,0.5
404291,0.36
404293,0.42
404302,0.47
404303,0.29
404304,0.55
404307,0.35
404308,0.37
404309,0.4
404310,0.36
404311,0.39
404312,0.42
404323,0.3
404324,0.4
404325,0.42
404326,0.37
404327,0.49
404328,0.4
404329,0.42
404330,0.36
404331,0.4
404335,0.35
404336,0.46
404337,0.45
404364,0.42
404379,0.37
404380,0.53
404381,0.43
404382,0.43
404385,0.31
404390,0.41
404391,0.35
404392,0.5
404393,0.37
404396,0.41
404400,0.47
404401,0.44
404402,0.35
404403,0.45
404404,0.42
404405,0.39
404406,0.38
404437,0.43
404439,0.43
404461,0.47
404462,0.43
404464,0.37
404468,0.45
404469,0.31
404470,0.32
404471,0.33
404472,0.44
404473,0.33
404474,0.42
404475,0.51
404477,0.34
404478,0.53
404554,0.31
404555,0.36
404556,0.31
404557,0.39
404569,0.44
404571,0.22
404585,0.35
404586,0.44
404592,0.39
404595,0.37
404596,0.36
404597,0.47
404603,0.43
404606,0.3
404607,0.41
404608,0.36
404609,0.31
404620,0.44
404689,0.25
404708,0.4
404734,0.44
404771,0.37
404806,0.3
404818,0.39
404850,0.26
404870,0.42
404923,0.29
404934,0.44
404938,0.39
404954,0.29
404957,0.27
404963,0.41
404964,0.31
404969,0.35
404970,0.51
404979,0.44
404997,0.41
404998,0.3
405009,0.44
405016,0.38
405018,0.29
405035,0.32
405036,0.39
405038,0.39
405047,0.41
405055,0.34
405060,0.49
405066,0.38
405081,0.27
405084,0.63
405089,0.42
405098,0.34
405100,0.43
405114,0.37
405118,0.33
405119,0.42
405120,0.38
405121,0.39
405124,0.33
405125,0.43
405132,0.34
405179,0.3
405193,0.43
405194,0.31
405195,0.34
405206,0.36
405207,0.31
405211,0.39
405215,0.39
405217,0.47
405219,0.44
405220,0.4
405231,0.31
405232,0.48
405291,0.45
405316,0.43
405317,0.31
405318,0.45
405319,0.3
405320,0.37
405325,0.36
405326,0.43
405333,0.43
405334,0.43
405349,0.51
405351,0.35
405353,0.34
405354,0.49
405361,0.47
405362,0.37
405363,0.39
405364,0.49
405365,0.41
405366,0.4
405372,0.45
405397,0.42
405402,0.32
405409,0.47
405410,0.46
405411,0.33
405412,0.34
405435,0.31
405436,0.37
405438,0.31
405442,0.3
405443,0.38
405444,0.43
405445,0.38
405446,0.39
405468,0.37
405489,0.52
405490,0.4
405498,0.32
405509,0.33
405510,0.34
405511,0.35
405512,0.3
405517,0.39
405518,0.41
405523,0.43
405544,0.4
405546,0.39
405552,0.46
405583,0.29
405592,0.32
405599,0.42
405602,0.37
405607,0.35
405613,0.41
405620,0.48
405624,0.41
405625,0.42
405626,0.33
405632,0.33
405633,0.44
405637,0.5
405640,0.38
405642,0.35
405646,0.39
405647,0.33
405650,0.47
405653,0.38
405654,0.41
405660,0.36
405666,0.42
405667,0.5
405668,0.27
405669,0.41
405671,0.41
405672,0.34
405673,0.48
405674,0.45
405675,0.29
405676,0.38
405677,0.28
405679,0.46
405680,0.45
405682,0.42
405683,0.33
405684,0.36
405685,0.43
405687,0.34
405689,0.34
405690,0.38
405691,0.42
405692,0.4
405693,0.36
405695,0.4
405696,0.35
405697,0.42
405698,0.38
405699,0.39
405700,0.47
405701,0.46
405702,0.37
405761,0.34
405765,0.36
405769,0.39
405784,0.44
405811,0.3
405814,0.39
405816,0.43
405818,0.41
405821,0.4
405822,0.42
405838,0.38
405841,0.34
405846,0.42
405855,0.37
405857,0.38
405858,0.47
405860,0.4
405861,0.34
405871,0.4
405879,0.35
405880,0.36
405886,0.42
405901,0.43
405904,0.37
405905,0.35
405906,0.37
405927,0.31
405930,0.45
405944,0.34
405946,0.28
405954,0.45
405963,0.34
405964,0.42
405965,0.33
405966,0.45
